stop_id	stop_name	stop_lon	stop_lat
8591315	Zürich, Rehalp	8.582980333	47.35102688
8591142	Zürich, Friedhof Enzenbühl	8.580276404	47.3509721
8530811	Zürich Balgrist	8.575021259	47.35457497
8591104	Zürich, Burgwies	8.57185919	47.35801938
8591429	Zürich, Wetlistrasse	8.568625255	47.36015528
8591180	Zürich, Hedwigsteig	8.565031993	47.36042303
8530812	Zürich Hegibachplatz	8.560621265	47.3616887
8591364	Zürich, Signaustrasse	8.557620892	47.36322816
8591119	Zürich, Englischviertelstrasse	8.558168865	47.36673284
8503083	Zürich, Römerhof	8.560279906	47.36808963
8591202	Zürich, Hottingerplatz	8.554404924	47.36947071
8591239	Zürich, Kunsthaus	8.549140796	47.37043806
8591233	Zürich, Klusplatz	8.566496247	47.36403742
8591199	Zürich, Hölderlinstrasse	8.562390946	47.36611224
8591442	Zürich, Zoo	8.571553762	47.38157041
8591389	Zürich, Susenbergstrasse	8.568005417	47.3785351
8591444	Zürich, Zürichbergstrasse	8.564106729	47.37872975
8591397	Zürich, Toblerplatz	8.559345658	47.37908865
8591230	Zürich, Kirche Fluntern	8.559390573	47.37639994
8591412	Zürich, Voltastrasse	8.554521705	47.37686834
8591303	Zürich, Platte	8.552635242	47.37500687
8591220	Zürich, Kantonsschule	8.550524202	47.37271947
8530813	Zürich Kreuzplatz	8.55408153	47.36487709
8503059	Zürich Stadelhofen FB	8.5481257	47.36634953
8576193	Zürich, Bellevue	8.545116344	47.36709182
8576182	Zürich Tiefenbrunnen, Bahnhof	8.560989575	47.35041826
8576200	Zürich, Wildbachstrasse	8.558869551	47.35318741
8576199	Zürich, Fröhlichstrasse	8.556893257	47.35517137
8576198	Zürich, Höschgasse	8.554207294	47.35799504
8576197	Zürich, Feldeggstrasse	8.552060321	47.3605143
8576196	Zürich, Kreuzstrasse	8.549796566	47.36318557
8576195	Zürich, Opernhaus	8.547649593	47.36541253
8591105	Zürich, Bürkliplatz	8.540786464	47.36653814
8591093	Zürich, Kantonalbank	8.539744418	47.36816872
8591317	Zürich, Rentenanstalt	8.535037246	47.36338636
8591058	Zürich Enge, Bahnhof	8.531569749	47.36412869
8591283	Zürich, Museum Rietberg	8.531551783	47.36072119
8591100	Zürich, Brunaustrasse	8.532216536	47.35613289
8591082	Zürich, Billoweg	8.531973991	47.35146508
8591081	Zürich Wollishofen,Bhf/Staubst	8.532917222	47.34703423
8591304	Zürich, Post Wollishofen	8.532953155	47.34447171
8591279	Zürich, Morgental	8.530141428	47.34394823
8591106	Zürich, Butzenstrasse	8.530312108	47.34140992
8591439	Zürich, Wollishoferplatz	8.530159394	47.33843926
8591299	Zürich, Paradeplatz	8.538917968	47.36973233
8591384	Zürich, Stockerstrasse	8.535423522	47.3678706
8591404	Zürich, Tunnelstrasse	8.532530946	47.36614266
8591059	Zürich Enge, Bahnhof/Bederstr.	8.530455838	47.36455461
8591415	Zürich, Waffenplatzstrasse	8.525748666	47.36148181
8591366	Zürich, Sihlcity Nord	8.523026771	47.36006401
8591329	Zürich, Saalsporthalle	8.52040369	47.35786116
8591245	Zürich, Laubegg	8.517088907	47.35873136
8591405	Zürich, Uetlihof	8.513962769	47.35673536
8591385	Zürich, Strassenverkehrsamt	8.511321723	47.35315089
8591034	Zürich, Albisgütli	8.507710495	47.35199456
8591067	Zürich, Bahnhofstrasse/HB	8.539456957	47.37622353
8591316	Zürich, Rennweg	8.538459827	47.37306624
8591369	Zürich, Sihlstrasse	8.534570122	47.37226928
8591064	Zürich Selnau, Bahnhof	8.532009924	47.37066925
8587348	Zürich, Bahnhofplatz/HB	8.539340176	47.37723941
8591262	Zürich, Löwenplatz	8.537417782	47.37589503
8591367	Zürich, Sihlpost/HB	8.534201813	47.37609578
8591381	Zürich, Stauffacher	8.529252096	47.37342517
8591427	Zürich, Werd	8.526844611	47.37232403
8573710	Zürich Wiedikon, Bahnhof	8.524185597	47.37142973
8591341	Zürich, Schmiede Wiedikon	8.51926283	47.37015212
8502572	Zürich, Goldbrunnenplatz	8.513917854	47.37029205
8591390	Zürich, Talwiesenstrasse	8.509650856	47.36994526
8591190	Zürich, Heuried	8.506354039	47.36940987
8580912	Zürich, Schaufelbergerstrasse	8.501844496	47.3689049
8503610	Zürich, Triemli	8.495376626	47.36815047
8591236	Zürich, Altes Krematorium	8.507872192	47.37780514
8591203	Zürich, Hubertus	8.49914955	47.37737933
8591363	Zürich, Siemens	8.49402017	47.3784621
8591126	Zürich, Fellenbergstrasse	8.488414683	47.37571862
8591036	Zürich, Albisrieden	8.484785489	47.37438028
8591079	Zürich, Bezirksgebäude	8.52556002	47.37416736
8591218	Zürich,Kalkbreite/Bhf.Wiedikon	8.521337938	47.37442286
8591259	Zürich, Lochergut	8.517511115	47.37541445
8591448	Zürich, Zypressenstrasse	8.51376514	47.37669193
8591038	Zürich, Albisriederplatz	8.510396458	47.3782127
8591252	Zürich, Letzigrund	8.503730958	47.38123586
8591138	Zürich, Freihofstrasse	8.499374129	47.38323093
8591222	Zürich, Kappeli	8.494927469	47.38535365
8591165	Zürich, Grimselstrasse	8.490085549	47.3869654
8591258	Zürich, Lindenplatz	8.486114996	47.38781688
8591051	Zürich, Bachmattstrasse	8.483051741	47.38892377
8590318	Zürich, Farbhof	8.479171019	47.3911314
8591274	Zürich, Micafil	8.474517745	47.39303488
8590795	Schlieren, Mülligen	8.467286307	47.39564368
8590791	Schlieren, Gasometerbrücke	8.460602842	47.3976078
8590803	Schlieren, Wagonsfabrik	8.454179887	47.39851383
8590805	Schlieren, Zentrum/Bahnhof	8.448430669	47.39782063
8596007	Schlieren, Geissweid	8.444235537	47.39781455
8591184	Zürich, Helvetiaplatz	8.52536239	47.37635736
8591052	Zürich, Bäckeranlage	8.523098636	47.37866892
8591169	Zürich, Güterbahnhof	8.519972499	47.38031129
8591177	Zürich, Hardplatz	8.514528708	47.38234289
8591060	Zürich Hardbrücke, Bahnhof	8.517106873	47.3852016
8594239	Zürich, Schiffbau	8.519864701	47.38802974
8591391	Zürich, Technopark	8.515355158	47.38905757
8591398	Zürich, Toni-Areal	8.510585104	47.3900428
8591374	Zürich, Sportweg	8.505859966	47.391624
8591033	Zürich, Aargauerstrasse	8.502491283	47.39217741
8591896	Zürich, Würzgraben	8.494855603	47.39209227
8591057	Zürich Altstetten, Bahnhof N	8.489905886	47.39206794
8587349	Zürich, Bahnhofquai/HB	8.541738678	47.37756182
8591368	Zürich, Sihlquai/HB	8.537606428	47.37987333
8591282	Zürich, Museum für Gestaltung	8.534938431	47.38212392
8591257	Zürich, Limmatplatz	8.531623648	47.38459946
8591306	Zürich, Quellenstrasse	8.528749039	47.38674037
8591110	Zürich, Löwenbräu	8.52607206	47.38840073
8580522	Zürich, Escher-Wyss-Platz	8.52239795	47.39079692
8591135	Zürich, Förrlibuckstrasse	8.517151789	47.3922139
8591131	Zürich, Fischerweg	8.512121223	47.39357003
8591074	Zürich, Bernoulli-Häuser	8.508707625	47.39376462
8591178	Zürich, Hardturm	8.50450351	47.39416598
8591176	Zürich, Hardhof	8.497469701	47.39634907
8591402	Zürich, Tüffenwies	8.494720856	47.397924
8591167	Zürich, Grünaustrasse	8.489214183	47.39523017
8591068	Zürich, Bändliweg	8.485010068	47.39635515
8591428	Zürich, Werdhölzli	8.482018678	47.39783279
8591437	Zürich, Wipkingerplatz	8.523574743	47.39259094
8591417	Zürich, Waidfussweg	8.518400447	47.39549774
8591121	Zürich, Eschergutweg	8.512040375	47.39627002
8591039	Zürich, Alte Trotte	8.507656596	47.39759564
8591353	Zürich, Schwert	8.504611307	47.39972994
8576240	Zürich, Meierhofplatz	8.499374129	47.40201009
8591446	Zürich, Zwielplatz	8.496804948	47.40218641
8591423	Zürich, Wartau	8.491621668	47.40277011
8591435	Zürich, Winzerstrasse	8.486375507	47.40376725
8591136	Zürich, Frankental	8.481632402	47.40546963
8591379	Zürich, Stampfenbachplatz	8.542771741	47.38029304
8591071	Zürich, Beckenhof	8.540445104	47.38408246
8591237	Zürich, Kronenstrasse	8.539124581	47.38795676
8591335	Zürich, Schaffhauserplatz	8.538711356	47.39163008
8591246	Zürich, Laubiweg	8.536339803	47.39499301
8591101	Zürich, Bucheggplatz	8.533285531	47.39841046
8591307	Zürich, Radiostudio	8.535180976	47.40197968
8591053	Zürich, Bad Allenmoos	8.537786091	47.40589522
8591314	Zürich, Regensbergbrücke	8.539277294	47.4088256
8580449	Zürich Oerlikon, Bahnhof	8.54479295	47.41149442
8591382	Zürich, Sternen Oerlikon	8.546230254	47.41007188
8591063	Zürich Oerlikon, Bahnhof Ost	8.545843979	47.41333637
8591127	Zürich, Felsenrainstrasse	8.545296007	47.4167891
8591355	Zürich, Seebacherplatz	8.548368245	47.41986475
8591354	Zürich, Seebach	8.5497786	47.42186443
8591168	Zürich, Guggachstrasse	8.540139677	47.39571057
8591276	Zürich, Milchbuck	8.541774611	47.39779022
8591193	Zürich, Hirschwiesenstrasse	8.543508359	47.40027111
8591073	Zürich, Berninaplatz	8.547910104	47.40363957
8591332	Zürich, Salersteig	8.548476043	47.40608369
8591273	Zürich, Messe/Hallenstadion	8.55009301	47.41095945
8591256	Zürich, Leutschenbach	8.551305736	47.41464333
8591294	Zürich, Oerlikerhus	8.554207294	47.41758538
8591830	Glattpark, Glattpark	8.556767493	47.42038139
8590626	Glattbrugg, Lindberghplatz	8.561070423	47.42560224
8590620	Glattbrugg, Bahnhof	8.559354641	47.43056735
8590762	Rümlang, Bäuler	8.557908353	47.43554414
8573244	Glattbrugg, Unterriet	8.561825008	47.43763437
8587799	Kloten Balsberg, Bahnhof	8.568607288	47.44161409
8573205	Zürich Flughafen, Bahnhof	8.563747403	47.45016187
8588553	Zürich Flughafen, Fracht	8.571733425	47.4521604
8591128	Zürich, Fernsehstudio	8.561744159	47.41817499
8591049	Zürich, Auzelg	8.56884085	47.41709302
8590889	Wallisellen, Herti	8.579072661	47.41649733
8590881	Wallisellen, Belair	8.585235104	47.41395034
8587655	Wallisellen, Bahnhof	8.592529424	47.41272239
8594198	Wallisellen, Glatt	8.598063046	47.40929372
8590578	Wallisellen, Neugut	8.604270405	47.40483125
8590561	Dübendorf, Giessen	8.607657054	47.40214993
8590583	Dübendorf, Ringwiesen	8.604216506	47.39753483
8591065	Stettbach, Bahnhof	8.596131669	47.39727336
8591194	Zürich, Hirzenbach	8.591163985	47.40325044
8587652	Zürich, Altried	8.591002288	47.40562771
8591263	Zürich, Luchswiesen	8.585872908	47.40687406
8591264	Zürich, Luegisland	8.581390315	47.40601074
8591181	Zürich, Heerenwiesen	8.576323817	47.40471573
8591183	Zürich, Helmhaus	8.543292764	47.37007303
8591309	Zürich, Rathaus	8.542879538	47.37174
8591327	Zürich, Rudolf-Brun-Brücke	8.542933437	47.37394835
8591287	Zürich, Neumarkt	8.547353149	47.37277422
8588078	Zürich, Central	8.543939551	47.37684401
8591174	Zürich, Haldenegg	8.544514472	47.37964827
8591373	Zürich, Sonneggstrasse	8.543688022	47.38284166
8591298	Zürich, Ottikerstrasse	8.542412415	47.38518943
8591324	Zürich, Röslistrasse	8.540499003	47.38866225
8591123	Zürich, ETH/Universitätsspital	8.548233498	47.37728808
8591173	Zürich, Haldenbach	8.548377228	47.38029304
8591433	Zürich, Winkelriedstrasse	8.548215531	47.38319444
8591362	Zürich, Seilbahn Rigiblick	8.548368245	47.38591321
8591229	Zürich, Kinkelstrasse	8.546329069	47.38888728
8591255	Zürich, Letzistrasse	8.545493636	47.39068137
8591244	Zürich, Langmauerstrasse	8.544783967	47.39353962
8591406	Zürich, Universität Irchel	8.544828883	47.39616056
8591393	Zürich, Tierspital	8.551799809	47.40190064
8591420	Zürich, Waldgarten	8.557198684	47.40371861
8591343	Zürich, Schörlistrasse	8.563873167	47.40594386
8591349	Zürich, Schwamendingerplatz	8.571895122	47.40459413
8591325	Zürich, Roswiesen	8.576979587	47.40295252
8591159	Zürich, Glattwiesen	8.581758624	47.40160271
8591305	Zürich, Probstei	8.58659156	47.40022246
8591271	Zürich, Mattenhof	8.59092144	47.39864152